   1:					;ABS
2138:				;
2139:				;  The format of the physical type bytes can be found in the 
2140:				;  description of DRIVE$TYPES at BIOS+070H.
2141:				;
2142:				;  Registers modified:	DE, HL
2143:				;
2144:				;	*	*	*	*	*	*	*	*
2145:     -	E9A8          	MAPTYPE:
2146: 7110+11	E9A8  F5      		PUSH	AF		; Save entry A reg and flags
2147: 7121+13	E9A9  3A31F3  		LD	A,(PHYDRV)	; Get physical drive unit
2148: 7134+4	E9AC  5F      		LD	E,A		; Compute pointer to physical
2149: 7138+7	E9AD  1600    		LD	D,0		; .  type byte
2150: 7145+10	E9AF  2170E2  		LD	HL,DRIVE$TYPES	; .
2151: 7155+11	E9B2  19      		ADD	HL,DE		; .
2152: 7166+10	E9B3  F1      		POP	AF		; Get A reg and flags back
2153: 7176+10	E9B4  C9      		RET			; And return with ptr in HL
2154:				
2155:				;	*	*	*	*	*	*	*	*
2156:				;
2157:				;  MAPTRK	Return pointer to current track
2158:				;
2159:				;  Sets the HL register pair to the location which contains the 
2160:				;  current track for the drive indicated by PHYDRV.
2161:				;
2162:				;  Registers modified:	A, PSW, DE, HL
2163:				;
2164:				;	*	*	*	*	*	*	*	*
2165:     -	E9B5          	MAPTRK:
2166: 7186+13	E9B5  3A31F3  		LD	A,(PHYDRV)	; Get physical drive unit
2167: 7199+7	E9B8  FE04    		CP	04		; E-disk?
2168: 7206+7+5	E9BA  2003    		JR	NZ,MAP$AD	; No,  use normal unit #
2169: 7213+13	E9BC  3A69E3  		LD	A,(EDSD)	; Yes, use E-disk unit #
2170:     -	E9BF          	MAP$AD:
2171: 7226+4	E9BF  5F      		LD	E,A		; Compute ptr to current track
2172: 7230+7	E9C0  1600    		LD	D,0		; .
2173: 7237+10	E9C2  2149F3  		LD	HL,LTRACK	; .
2174: 7247+11	E9C5  19      		ADD	HL,DE		; .
2175: 7258+10	E9C6  C9      		RET			; Return with pointer in HL
2176:				
2177:				;	*	*	*	*	*	*	*	*
2178:				;
2179:				;  SETUP	Setup the system control register for a drive select
2180:				;
2181:				;  This routine writes to the system control port register at I/O
2182:				;  00H, causing the associated drive to be selected, along with
2183:				;  the head select signal line.
2184:				;
2185:				;  NOTE:  This routine always turns the internal system rom OFF,
2186:				;  without any regard for those who just may have the rom enabled
2187:				;  prior to entry.
2188:				;
2189:				;  NOTE:  This routine modifies all registers
2190:				;
2191:				;	*	*	*	*	*	*	*	*
2192:     -	E9C7          	SETUP:
2193: 7268+17	E9C7  CDA8E9  		CALL	MAPTYPE		; Get pointer to drive type byte
2194: 7285+7	E9CA  7E      		LD	A,(HL)		; Get byte
2195: 7292+7	E9CB  F640    		OR	040H		; Turn off EPROM
2196: 7299+10	E9CD  2151F3  		LD	HL,HSTSID	; Point to side select
2197: 7309+7	E9D0  B6      		OR	(HL)		; Include proper side select
2198:				
2199: 7316+4	E9D1  4F      		LD	C,A		; Save control byte
2200: 7320+7	E9D2  E68F    		AND	10001111B	; Mask out eprom, density, & side
2201: 7327+10	E9D4  2154F3  		LD	HL,CHGDSK	; Compare with previous results
2202: 7337+7	E9D7  BE      		CP	(HL)		; .
2203: 7344+7	E9D8  77      		LD	(HL),A		; .  (save this result anyway)
2204: 7351+7+5	E9D9  280E    		JR	Z,SETUP2	; Skip split & delay if same
2205:				
2206: 7358+4	E9DB  79      		LD	A,C		; Get control byte back
2207: 7362+7	E9DC  E6F0    		AND	0F0H		; Mask out drive bits
2208: 7369+11	E9DE  D300    		OUT	(CONT),A	; Send speed only to control port
2209: 7380+4	E9E0  79      		LD	A,C		; Get control byte back
2210: 7384+11	E9E1  D300    		OUT	(CONT),A	; Send full byte to the control port
2211:				
2212: 7395+7	E9E3  3E23    		LD	A,HLDELAY	; Delay HLDELAY ms (usually 30ms)
2213: 7402+17	E9E5  CDEDE9  		CALL	WAIT		; .
2214: 7419+10	E9E8  C9      		RET
2215:     -	E9E9          	SETUP2:
2216: 7429+4	E9E9  79      		LD	A,C		; Get control byte back
2217: 7433+11	E9EA  D300    		OUT	(CONT),A	; Send to control port
2218: 7444+10	E9EC  C9      		RET
2219:				
2220:				;	*	*	*	*	*	*	*	*
2221:				;
2222:				;  WAIT		Wait "A" ms
2223:				;
2224:				;  Modifies:	A,PSW  (A = 0, Z flag set)
2225:				;
2226:				;	*	*	*	*	*	*	*	*
2227:     -	E9ED          	WAIT:
2228: 7454+11	E9ED  C5      		PUSH	BC
2229:     -	E9EE          	WAIT1:
2230: 7465+7	E9EE  06C7    		LD	B,199
2231: 7472+7	E9F0  BE      	WAIT2:	CP	(HL)
2232: 7479+8+5	E9F1  10FD    		DJNZ	WAIT2
2233: 7487+4	E9F3  3D      		DEC	A
2234: 7491+7+5	E9F4  20F8    		JR	NZ,WAIT1
2235: 7498+10	E9F6  C1      		POP	BC
2236: 7508+10	E9F7  C9      		RET
2237:				
2238:				;	*	*	*	*	*	*	*	*
2239:				;
2240:				;  GETTYPE	Get the type byte and ptr for a drive unit
2241:				;
2242:				;  Returns the current disk type identifier in the A reg, and the
2243:				;  address of the entry in the HL reg pair.
2244:				;
2245:				;  See PHYTAB (driver table) for the definition of the type byte.
2246:				;
2247:				;  Modifies:	A, DE, HL
2248:				;
2249:				;	*	*	*	*	*	*	*	*
2250:     -	E9F8          	GETTYPE:
2251: 7518+13	E9F8  3A30F3  		LD	A,(LOGDSK)	; Use logical disk entry value
2252: 7531+17	E9FB  CD05E4  		CALL	PAGET		; Get ptr to table entry
2253: 7548+6	E9FE  23      		INC	HL		; Type byte is at table+2
2254: 7554+6	E9FF  23      		INC	HL		; .
2255: 7560+7	EA00  7E      		LD	A,(HL)		; Get type byte
2256: 7567+10	EA01  C9      		RET			; Return type in A, ptr in HL
2257:				
2258:     -	EA02          	GETSEC:				; CONVERT LOGICAL SECTOR TO PHYSICAL SECTOR
2259: 7577+11	EA02  E5      		PUSH	HL
2260: 7588+17	EA03  CDF8E9  		CALL	GETTYPE
2261: 7605+7	EA06  E603    		AND	3		; 128 BYTE SECTOR?
2262: 7612+13	EA08  3A17EF  		LD	A,(CPMSEC)	; NOPE, DO MAPPING
2263: 7625+7+5	EA0B  2803    		JR	Z,GOTSDS
2264: 7632+13	EA0D  3A13EF  		LD	A,(HSTSEC)
2265:				
2266: 7645+11	EA10  F5      	GOTSDS:	PUSH	AF		; SAVE SECTOR
2267: 7656+17	EA11  CD38E6  		CALL	GETDPT		; FETCH POINTER TO XLT TABLE
2268: 7673+7	EA14  5E      		LD	E,(HL)
2269: 7680+6	EA15  23      		INC	HL
2270: 7686+7	EA16  56      		LD	D,(HL)
2271: 7693+4	EA17  EB      		EX	DE,HL		; TRANSLATE TABLE NOW IN HL
2272: 7697+10	EA18  F1      		POP	AF		; RESTORE DESIRED SECTOR
2273: 7707+4	EA19  5F      		LD	E,A
2274: 7711+7	EA1A  1600    		LD	D,0
2275: 7718+11	EA1C  19      		ADD	HL,DE
2276: 7729+7	EA1D  7E      		LD	A,(HL)		; GET PHYSICAL SECTOR FROM TABLE
2277: 7736+4	EA1E  5F      		LD	E,A		; SAVE IT
2278: 7740+13	EA1F  3A31F3  		LD	A,(PHYDRV)
2279: 7753+7	EA22  FE04    		CP	04H		; WAS IT E DISK?
2280: 7760+7+5	EA24  200B    		JR	NZ,GSEXIT	; NO, THEN NO ADJUST
2281: 7767+13	EA26  3A51F3  		LD	A,(HSTSID)	; WHICH SIDE?
2282: 7780+4	EA29  B7      		OR	A
2283: 7784+7+5	EA2A  2805    		JR	Z,GSEXIT
2284: 7791+13	EA2C  3A5CF3  		LD	A,(ESECADJ)	; ELSE GET ADJUSTMENT
2285: 7804+4	EA2F  83      		ADD	A,E
2286: 7808+4	EA30  5F      		LD	E,A		; PUT IT BACK FOR MOVE
2287:				
2288: 7812+4	EA31  7B      	GSEXIT:	LD	A,E		; MOVE REAL SECTOR TO A
2289: 7816+10	EA32  E1      		POP	HL
2290: 7826+10	EA33  C9      		RET
2291:				
2292: 7836+17	EA34  CDF8E9  	GETBUF:	CALL	GETTYPE		; GET THE DMA ADDRESS
2293: 7853+7	EA37  E603    		AND	3		; 128 BYTE SECTORS?
2294: 7860+10	EA39  212AEF  		LD	HL,HSTBUF	; USED FOR DD
2295: 7870+5+6	EA3C  C0      		RET	NZ
2296: 7875+16	EA3D  2A28EF  		LD	HL,(DMAADR)	; ELSE USE REAL DMA ADDRESS...
2297: 7891+10	EA40  C9      		RET
2298:				
2299:				;	*	*	*	*	*	*	*	*
2300:				;
2301:				;  GETTRK	Convert logical to physical track
2302:				;
2303:				;  This routine converts the logical track stored in CPMTRK to
2304:				;  the actual physical track and side to be used.
2305:				;
2306:				;  The physical track is returned in the A register, and the side
2307:				;  to be used is returned in HSTSID.
2308:				;
2309:				;	*	*	*	*	*	*	*	*
2310: 7901+11	EA41  E5      	GETTRK:	PUSH	HL		; Save HL register
2311: 7912+17	EA42  CDF8E9  		CALL	GETTYPE		; Get the type byte for this disk
2312: 7929+10	EA45  2151F3  		LD	HL,HSTSID	; Point to the side flag
2313: 7939+4	EA48  17      		RLA			; Determine SS or DS
2314: 7943+4	EA49  17      		RLA			; .
2315: 7947+13	EA4A  3A15EF  		LD	A,(CPMTRK)	; Get track #
2316: 7960+7+5	EA4D  3007    		JR	NC,GETTRK1	; Not DS -- leave track alone
2317: 7967+4	EA4F  1F      		RRA			; Divide track by 2 to get side
2318: 7971+7+5	EA50  3004    		JR	NC,GETTRK1	; No carry means side 0
2319: 7978+10	EA52  3610    		LD	(HL),10H	; Indicate side 1
2320: 7988+12	EA54  1802    		JR	GETTRK2		; And finish up
2321:     -	EA56          	GETTRK1:
2322: 8000+10	EA56  3600    		LD	(HL),0		; Indicate side 0
2323:     -	EA58          	GETTRK2:
2324: 8010+10	EA58  E1      		POP	HL		; Get HL register back
2325: 8020+7	EA59  E67F    		AND	07FH		; Mask high bit, just in case
2326: 8027+10	EA5B  C9      		RET			; ... and return
2327:				
2328:				;	LOGICAL DEVICE	  PHYSICAL DEVICE ASSIGNMENTS
2329:				;	--------------	  ---------------------------
2330:				;	CON:		  CRT: OR TTY:
2331:				;	READER: 	  TTY:
2332:				;	PUNCH:		  TTY:
2333:				;	LIST:		  CRT: OR TTY: OR LPT:
2334:				
2335:     -	EA5C          	CONPEEK:
2336: 8037+20	EA5C  ED7311ED		LD	(OLDSTK),SP
2337: 8057+10	EA60  310FED  		LD	SP,LOCSTK
2338: 8067+13	EA63  3A0300  		LD	A,(IOBYTE)
2339: 8080+7	EA66  E603    		AND	11B
2340: 8087+7+5	EA68  2809    		JR	Z,TTYPEEK
2341:     -	EA6A          	CRTPEEK:
2342: 8094+17	EA6A  CDC5EA  		CALL	CRTIST		; READY?
2343: 8111+5+6	EA6D  C8      		RET	Z		; NO, return 0
2344: 8116+16	EA6E  2A18ED  		LD	HL,(KEYST)	; first character position
2345: 8132+12	EA71  1807    		JR	PEEKCHR
2346:     -	EA73          	TTYPEEK:
2347: 8144+17	EA73  CDFEEA  		CALL	TTYIST
2348: 8161+5+6	EA76  C8      		RET	Z
2349: 8166+16	EA77  2A1DED  		LD	HL,(MdmIst)	; point to start of modem queue
2350:     -	EA7A          	PEEKCHR:
2351: 8182+7	EA7A  7E      		LD	A,(HL)		; get character
2352: 8189+4	EA7B  B7      		OR	A
2353: 8193+10	EA7C  C9      		RET
2354:					
2355:				
2356:     -	EA7D          	CONST:				; CONSOLE STATUS, RETURNS 0FFH IF CHARACTER READY, ELSE 00H
2357: 8203+20	EA7D  ED7311ED		LD	(OLDSTK),SP	; ld(oldstk),sp - save old stack
2358: 8223+10	EA81  310FED  		LD	SP,LOCSTK	; set local stack
2359:     -	EA84          	CONST1:	
2360: 8233+13	EA84  3A0300  		LD	A,(IOBYTE)	; CHECK DEVICE ASSIGNMENT
2361: 8246+7	EA87  E603    		AND	11B		; KEEP CON BITS ONLY
2362: 8253+7+5	EA89  2873    		JR	Z,TTYIST	; check appropriate input status
2363: 8260+12	EA8B  1838    		JR	CRTIST		; no third or fourth choices
2364:				
2365:     -	EA8D          	CONIN:				; CONSOLE CHARACTER INTO REGISTER A
2366: 8272+20	EA8D  ED7311ED		LD	(OLDSTK),SP	; save old stack
2367: 8292+10	EA91  310FED  		LD	SP,LOCSTK	; local stack
2368:     -	EA94          	CONIN1:
2369: 8302+13	EA94  3A0300  		LD	A,(IOBYTE)
2370: 8315+7	EA97  E603    		AND	11B
2371: 8322+7+5	EA99  203B    		JR	nz,CRTIN	; do crtin
2372: 8329+17	EA9B  CD2BEB  		CALL	TTYIN		; do ttyin
2373: 8346+7	EA9E  E67F    		AND	07FH		; strip parity bit from console input
2374: 8353+10	EAA0  C9      		RET
2375:					
2376:				
2377:     -	EAA1          	CONOUT:				; CONSOLE CHARACTER OUTPUT FROM REGISTER C
2378: 8363+20	EAA1  ED7311ED		LD	(OLDSTK),SP	; ld(oldstk),sp - save old stack
2379: 8383+10	EAA5  310FED  		LD	SP,LOCSTK	; set local stack
2380:     -	EAA8          	CONOUT1:
2381: 8393+13	EAA8  3A0300  		LD	A,(IOBYTE)
2382: 8406+7	EAAB  E603    		AND	11B
2383: 8413+7+5	EAAD  2857    		JR	Z,TTYOUT	; out tty
2384: 8420+12	EAAF  181C    		JR	CRTOUT		; out crt
2385:					
2386:     -	EAB1          	CRTOST:				; CRT OUTPUT STATUS
2387: 8432+11	EAB1  DB84    		in	a,(SIOCPA)	; RETURN 0FFH IF READY TO SEND, 00H IF NOT
2388: 8443+7	EAB3  E604    		and	TBE
2389: 8450+5+6	EAB5  C8      		ret	z		; transmitter buffer not empty
2390: 8455+13	EAB6  3A6CE2  		LD	A,(HSA)		; see if cts h/s required
2391: 8468+4	EAB9  B7      		OR	A
2392: 8472+7+5	EABA  2806    		JR	Z,CRTRDY	; if zero, no handshake needed
2393: 8479+13	EABC  3A4FEC  		ld	a,(SioAstatus)
2394: 8492+7	EABF  E620    		AND	CTS
2395: 8499+5+6	EAC1  C8      		RET	Z		; CTS NOT ACTIVE
2396: 8504+7	EAC2  F6FF    	CRTRDY:	OR	255		; SHOW READY TO END
2397: 8511+10	EAC4  C9      		RET
2398:				
2399:     -	EAC5          	CRTIST:				; CRT INPUT STATUS, RETURN 0FFH IF DATA READY, 00H IF NOT
2400: 8521+13	EAC5  3A1CED  		ld	a,(keylen)
2401: 8534+4	EAC8  B7      		or	a
2402: 8538+5+6	EAC9  C8      		ret	z		; if same exit, nothing in buffer
2403: 8543+7	EACA  F6FF    		or	0ffh		; show buffer has character
2404: 8550+10	EACC  C9      		RET
2405:				
2406:     -	EACD          	CRTOUT:
2407: 8560+17	EACD  CDB1EA  		CALL	CRTOST		; OK TO SEND?
2408: 8577+7+5	EAD0  28FB    		JR	Z,CRTOUT	; NO WAIT
2409: 8584+4	EAD2  79      		LD	A,C		; CHARACTER TO REGISTER A
2410: 8588+11	EAD3  D380    		OUT	(SIODPA),A
2411: 8599+10	EAD5  C9      		RET
2412:				
2413:     -	EAD6          	CRTIN:
2414: 8609+17	EAD6  CDC5EA  		CALL	CRTIST		; READY?
2415: 8626+7+5	EAD9  28FB    		JR	Z,CRTIN		; NO, WAIT
2416: 8633+4	EADB  F3      		di			; leave me alone while I'm playing with
2417: 8637+10	EADC  211CED  		ld	hl,keylen	; the queue
2418: 8647+11	EADF  35      		dec	(hl)		; dec # of chars in keyboard queue
2419: 8658+16	EAE0  2A18ED  		LD	HL,(KEYST)	; first character position
2420: 8674+7	EAE3  7E      		ld	a,(hl)		; get character
2421: 8681+6	EAE4  23      		INC	HL
2422: 8687+16	EAE5  2218ED  		LD	(KEYST),HL	; next character
2423: 8703+7+5	EAE8  2009    		JR	NZ,krex		; 
2424: 8710+10	EAEA  215DF3  		LD	HL,KEYBUF	; reset buffer start and end
2425: 8720+16	EAED  2218ED  		LD	(KEYST),HL
2426: 8736+16	EAF0  221AED  		LD	(KEYEND),HL
2427: 8752+4	EAF3  FB      	krex:	ei			; ok, i'm done
2428: 8756+10	EAF4  C9      		RET
2429:				;
2430:				; tty output status, return 0ffh if ready to send, 00h if not
2431:				;
2432:     -	EAF5          	TTYOST:
2433: 8766+13	EAF5  3A26ED  		ld	a,(MdmOlen)	; get current size of output buffer
2434: 8779+7	EAF8  D6AB    		sub	MdmOsize+1	; compare to maximum buffer size + 1 char for
2435:								; transmit buffer
2436: 8786+5+6	EAFA  C8      		ret	z		; buffer is full, not ready to send
2437: 8791+7	EAFB  F6FF    		or	0ffh		; some left, ok to send
2438: 8798+10	EAFD  C9      		ret
2439:				
2440:     -	EAFE          	TTYIST:				; TTY INPUT STATUS, RETURN 0FFH IF DATA READY, 00H IF NOT
2441: 8808+13	EAFE  3A21ED  		ld	a,(MdmIlen)
2442: 8821+4	EB01  B7      		or	a
2443: 8825+5+6	EB02  C8      		ret	z
2444: 8830+7	EB03  F6FF    		or	0ffh
2445: 8837+10	EB05  C9      		RET
2446:				
2447:     -	EB06          	PUNCH:				; PUNCH CHARACTER FROM REGISTER C
2448:     -	EB06          	TTYOUT:
2449: 8847+17	EB06  CDF5EA  		CALL	TTYOST		; OK TO SEND?
2450: 8864+7+5	EB09  28FB    		JR	Z,TTYOUT	; No wait
2451: 8871+10	EB0B  2126ED  		ld	hl,MdmOlen	; any chars outstanding (either on queue
2452: 8881+4	EB0E  F3      		di			; or in transmit buffer)?
2453: 8885+7	EB0F  7E      		ld	a,(hl)
2454: 8892+11	EB10  34      		inc	(hl)		; bump # chars outstanding
2455: 8903+4	EB11  B7      		or	a
2456: 8907+7+5	EB12  2005    		jr	nz,punch1	; yes, place in queue
2457: 8914+4	EB14  79      		LD	A,C		; CHARACTER TO REGISTER A
2458: 8918+11	EB15  D388    		OUT	(SIODPB),A
2459: 8929+4	EB17  FB      		ei
2460: 8933+10	EB18  C9      		RET
2461: 8943+16	EB19  2A24ED  	punch1:	ld	hl,(MdmOend)
2462: 8959+7	EB1C  71      		ld	(hl),c		; add char to queue
2463: 8966+6	EB1D  23      		inc	hl		; increment to next empty position
2464: 8972+7	EB1E  3E47    		ld	a,MdmOstop
2465: 8979+4	EB20  BD      		cp	l		; check for wrap at end of buffer
2466: 8983+7+5	EB21  2003    		jr	nz,punch2
2467: 8990+10	EB23  219DF3  		ld	hl,MdmObuf	; wrap to start of buffer
2468: 9000+16	EB26  2224ED  	punch2:	ld	(MdmOend),hl	; update tail pointer
2469: 9016+4	EB29  FB      		ei
2470: 9020+10	EB2A  C9      		ret	
2471:				
2472:     -	EB2B          	READER:				; READ CHARACTER INTO REGISTER A FROM READER DEVICE
2473:     -	EB2B          	TTYIN:
2474: 9030+17	EB2B  CDFEEA  		call	TTYIST
2475: 9047+7+5	EB2E  28FB    		jr	z,TTYIN
2476: 9054+4	EB30  F3      		di
2477: 9058+16	EB31  2A1DED  		ld	hl,(MdmIst)	; point to start of modem queue
2478: 9074+7	EB34  7E      		ld	a,(hl)		; get key from queue
2479: 9081+11	EB35  F5      		push	af		; and save it...
2480: 9092+6	EB36  23      		inc	hl		; point to next available key
2481: 9098+7	EB37  3EF1    		ld	a,MdmIstop
2482: 9105+4	EB39  BD      		cp	l		; check for wrap at end of buffer
2483: 9109+7+5	EB3A  2003    		jr	nz,ttyin1
2484: 9116+10	EB3C  2147F4  		ld	hl,MdmIbuf	; wrap to start of buffer
2485: 9126+16	EB3F  221DED  	ttyin1:	ld	(MdmIst),hl	; update head pointer
2486: 9142+10	EB42  2121ED  		ld	hl,MdmIlen
2487: 9152+11	EB45  35      		dec	(hl)		; decrement # keys in buffer
2488: 9163+7	EB46  7E      		ld	a,(hl)
2489: 9170+7	EB47  FE55    		cp	MdmIsize/2	; coming down from large buffer
2490: 9177+7+5	EB49  300D    		jr	nc,ttyin2	; no, no need to turn on RTS
2491: 9184+7	EB4B  3E05    		ld	a,5		; select SIO reg 5
2492: 9191+11	EB4D  D38C    		out	(SIOCPB),a
2493: 9202+10	EB4F  2159E2  		ld	hl,SIOBR5
2494: 9212+7	EB52  7E      		ld	a,(hl)		; get current reg 5 setting
2495: 9219+7	EB53  F602    		or	00000010b	; turn on RTS
2496: 9226+11	EB55  D38C    		out	(SIOCPB),a	; and update SIO
2497: 9237+7	EB57  77      		ld	(hl),a		; update current reg 5 setting
2498:     -	EB58          	ttyin2:
2499: 9244+4	EB58  FB      		ei
2500: 9248+10	EB59  F1      		pop	af		; restore key value
2501: 9258+10	EB5A  C9      		ret
2502:				;
2503:				; TTYBRK: send 300mS break to modem
2504:				;
2505:     -	EB5B          	TTYBRK:
2506: 9268+7	EB5B  3E05    		ld	a,5		; select register 5
2507: 9275+4	EB5D  F3      		di
2508: 9279+11	EB5E  D38C    		out	(SIOCPB),a
2509: 9290+10	EB60  2159E2  		ld	hl,SIOBR5
2510: 9300+7	EB63  3E10    		ld	a,00010000b	; set break bit on
2511: 9307+7	EB65  B6      		or	(hl)		; or in current settings
2512: 9314+7	EB66  77      		ld	(hl),a		; update current
2513: 9321+11	EB67  D38C    		out	(SIOCPB),a	; send break
2514: 9332+4	EB69  FB      		ei
2515: 9336+7	EB6A  0625    		ld	b,300/8		; # 8 mS transitions to look for
2516: 9343+11	EB6C  DB70    		in	a,(CTCA3)	; get 8mS counter value
2517: 9354+4	EB6E  4F      		ld	c,a
2518:     -	EB6F          	TTYBLP:
2519: 9358+11	EB6F  DB70    		in	a,(CTCA3)	; get current tick value
2520: 9369+4	EB71  B9      		cp	c		; changed?
2521: 9373+7+5	EB72  28FB    		jr	z,TTYBLP	; no, still on current tick
2522: 9380+4	EB74  4F      		ld	c,a		; 8mS passed, update tick value
2523: 9384+8+5	EB75  10F8    		djnz	TTYBLP
2524: 9392+4	EB77  F3      		di
2525: 9396+7	EB78  3E05    		ld	a,5
2526: 9403+11	EB7A  D38C    		out	(SIOCPB),a	; restore original reg5 in SIO/DART
2527: 9414+7	EB7C  3EEF    		ld	a,11101111b	; set break bit off
2528: 9421+7	EB7E  A6      		and	(hl)		; and off break bit
2529: 9428+7	EB7F  77      		ld	(hl),a		; update current setting
2530: 9435+11	EB80  D38C    		out	(SIOCPB),a
2531: 9446+4	EB82  FB      		ei
2532: 9450+10	EB83  C9      		ret
2533:     -	EB84          	LISTST:				; RETURN LIST STATUS, 0FFH IF READY, ELSE 00H
2534: 9460+20	EB84  ED7311ED		LD	(OLDSTK),SP	; ld(oldstk),sp - save old stack
2535: 9480+10	EB88  310FED  		LD	SP,LOCSTK	; local stack
2536: 9490+13	EB8B  3A0300  	LSTST1:	LD	A,(IOBYTE)	; CHECK DEVICE ASSIGNMENT
2537: 9503+7	EB8E  E6C0    		AND	11000000B	; KEEP LST BITS ONLY
2538: 9510+7+5	EB90  2003    		JR	NZ,LSTST2	; tty ?
2539: 9517+10	EB92  C3F5EA  		JP	TTYOST		; check tty output status
2540:				
2541: 9527+7	EB95  E640    	LSTST2:	AND	01000000B	; CRT?
2542: 9534+7+5	EB97  282B    		JR	Z,LPTST		; lpt
2543: 9541+10	EB99  C3B1EA  		JP	CRTOST		; crt
2544:				
2545:     -	EB9C          	LSTOUT:				; LIST CHARACTER OUTPUT FROM REGISTER C
2546: 9551+20	EB9C  ED7311ED		LD	(OLDSTK),SP	; ld(oldstk),sp - save old stack
2547: 9571+10	EBA0  310FED  		LD	SP,LOCSTK	; set stack pointer
2548:     -	EBA3          	LIST1:	
2549: 9581+17	EBA3  CD8BEB  		CALL	LSTST1		; WAIT TILL READY TO SEND
2550: 9598+7+5	EBA6  28FB    		JR	Z,LIST1
2551: 9605+13	EBA8  3A0300  		LD	A,(IOBYTE)	; CHECK DEVICE ASSIGNMENT
2552: 9618+7	EBAB  E6C0    		AND	11000000B	; KEEP LST BITS ONLY
2553: 9625+10	EBAD  CA06EB  		JP	Z,TTYOUT
2554: 9635+7	EBB0  FE40    		CP	01000000B
2555: 9642+10	EBB2  CACDEA  		JP	Z,CRTOUT
2556: 9652+12	EBB5  1800    		JR	LPTOUT		; no forth choice
2557:				
2558:     -	EBB7          	LPTOUT:				; PRINTER CHARACTER OUTPUT FROM REGISTER C
2559: 9664+17	EBB7  CDC4EB  		CALL	LPTST		; PRINTER READY?
2560: 9681+7+5	EBBA  28FB    		JR	Z,LPTOUT	; not ready, wait
2561: 9688+4	EBBC  79      		LD	A,C
2562: 9692+11	EBBD  D301    		OUT	(PIO1),A	; SET UP THE DATA
2563: 9703+11	EBBF  D302    		OUT	(STBSET),A	; SEND A DATA STROBE
2564: 9714+11	EBC1  D303    		OUT	(STBCLR),A	;  (DATA DOESN'T MATTER)
2565: 9725+10	EBC3  C9      		RET
2566:				
2567:     -	EBC4          	LPTST:				; RETURN LIST STATUS, 0FFH IF READY, ELSE 00H
2568: 9735+13	EBC4  3A76EC  		ld	a,(SioBstatus)	;
2569: 9748+7	EBC7  E610    		AND	PRTRDY		;
2570: 9755+5+6	EBC9  C8      		RET	Z		; NOT READY
2571: 9760+7	EBCA  F6FF    		OR	255		; SHOW READY
2572: 9767+10	EBCC  C9      		RET
2573:				
2574:				;
2575:				; special Rx condition on channel A
2576:				;
2577:     -	EBCD          	keyerr:
2578: 9777+11	EBCD  F5      		push	af
2579: 9788+7	EBCE  3E01    		ld	a,1		; read error register
2580: 9795+11	EBD0  D384    		out	(SIOCPA),a
2581: 9806+11	EBD2  DB84    		in	a,(SIOCPA)
2582: 9817+7	EBD4  3E30    		ld	a,30h		; reset errors
2583: 9824+11	EBD6  D384    		out	(SIOCPA),a
2584: 9835+11	EBD8  DB80    		in	a,(SIODPA)	; read bad char
2585: 9846+10	EBDA  F1      		pop	af
2586: 9856+4	EBDB  FB      		ei
2587: 9860+14	EBDC  ED4D    		reti
2588:				;
2589:				; special Rx condition on channel B
2590:				;
2591:     -	EBDE          	mdmerr:
2592: 9874+11	EBDE  F5      		push	af
2593: 9885+7	EBDF  3E01    		ld	a,1		; read error register
2594: 9892+11	EBE1  D38C    		out	(SIOCPB),a
2595: 9903+11	EBE3  DB8C    		in	a,(SIOCPB)
2596: 9914+7	EBE5  3E30    		ld	a,30h		; reset errors
2597: 9921+11	EBE7  D38C    		out	(SIOCPB),a
2598: 9932+11	EBE9  DB88    		in	a,(SIODPB)	; read bad char
2599: 9943+10	EBEB  F1      		pop	af
2600: 9953+4	EBEC  FB      		ei
2601: 9957+14	EBED  ED4D    		reti
2602:				;
2603:				; Keychk: keyboard input interrupt
2604:				;
2605:     -	EBEF          	KEYCHK:	
2606: 9971+11	EBEF  F5      		PUSH	AF
2607: 9982+11	EBF0  E5      		PUSH	HL		; save 'hl'
2608: 9993+16	EBF1  2A1AED  		LD	HL,(KEYEND)	; next character position in buffer
2609:10009+7	EBF4  3E9D    		LD	A,KEYSTOP	; get low byte of max addr
2610:10016+4	EBF6  BD      		CP	L		; see if end of buffer
2611:10020+11	EBF7  DB80    		IN	A,(SIODPA)	; get data
2612:10031+7+5	EBF9  280B    		JR	Z,KEYEXT	; no more buffer available
2613:10038+7	EBFB  E67F    		AND	7FH		; strip parity
2614:10045+7	EBFD  77      		LD	(HL),A		; save char
2615:10052+6	EBFE  23      		INC	HL		; next position in buffer
2616:10058+16	EBFF  221AED  		LD	(KEYEND),HL	; save new pointer
2617:10074+10	EC02  211CED  		ld	hl,keylen	; bump # of keys in queue
2618:10084+11	EC05  34      		inc	(hl)
2619:10095+10	EC06  E1      	KEYEXT:	POP	HL
2620:10105+10	EC07  F1      		POP	AF
2621:10115+4	EC08  FB      		ei
2622:10119+14	EC09  ED4D    		reti
2623:				;
2624:				; mdmchk: modem input interrupt
2625:				;
2626:     -	EC0B          	mdmchk:
2627:10133+11	EC0B  F5      		push	af
2628:10144+11	EC0C  E5      		push	hl
2629:10155+10	EC0D  2121ED  		ld	hl,MdmIlen	; get # of chars in modem queue
2630:10165+7	EC10  3EAA    		ld	a,MdmIsize	; already at peak size?
